Running: npx nx run-many -t serve -p core-api frontline_api  gateway --verbose --parallel=3

 NX   Running target serve for 3 projects:

- core-api
- frontline_api
- gateway



> nx run frontline_api:serve

> pnpm dev


> nx run core-api:serve

> pnpm dev


> nx run gateway:serve

> pnpm dev


> gateway@1.0.0 dev C:\Users\Nicita\repos\erxes\backend\gateway
> nodemon src/main.ts


> core-api@1.0.0 dev C:\Users\Nicita\repos\erxes\backend\core-api
> tsx watch src/main.ts


> frontline@1.0.0 dev C:\Users\Nicita\repos\erxes\backend\plugins\frontline_api
> tsx watch src/main.ts

[33m[nodemon] 3.1.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
Waiting for plugin frontline to join service discovery
Waiting for plugin core to join service discovery
